Splitting already done, reading from files
Training dataframe shape: (12689394, 11)
Training dataframe columns: Index(['mmsi', 'timestamp', 'latitude', 'longitude', 'cog', 'sog', 'rot',
       'navigational_status', 'ship_type', 'draught', 'eta'],
      dtype='object')
First few rows:         mmsi  timestamp  latitude  ...  ship_type  draught       eta
0  205011000  -0.141534 -1.436034  ...          0      NaN -3.042538
1  205011000  -0.141529 -1.436194  ...          0      NaN -3.042538
2  205011000  -0.141515 -1.436782  ...          0      NaN -3.042538
3  205011000  -0.141510 -1.436968  ...          0      NaN -3.042538
4  205011000  -0.141497 -1.437508  ...          0      NaN -3.042538

[5 rows x 11 columns]
Creating datasets...
Created datasets with 12654856 training samples, 2101496 validation samples, and 1819919 test samples

GPU Memory Before Training:
GPU 0: 23.67 GB free of 23.67 GB total
GPU 1: 23.67 GB free of 23.67 GB total
GPU 2: 23.67 GB free of 23.67 GB total
GPU 3: 23.67 GB free of 23.67 GB total
GPU 4: 23.67 GB free of 23.67 GB total
GPU 5: 23.67 GB free of 23.67 GB total
GPU 6: 23.67 GB free of 23.67 GB total
GPU 7: 23.67 GB free of 23.67 GB total

=== Starting Training ===
Epoch 1, Batch 0/3163714, Loss: 1.003333
Epoch 1, Batch 50/3163714, Loss: 0.314576
Epoch 1, Batch 100/3163714, Loss: 0.938942
Epoch 1, Batch 150/3163714, Loss: 1.137262
Epoch 1, Batch 200/3163714, Loss: 1.345224
Epoch 1, Batch 250/3163714, Loss: 1.382082
Epoch 1, Batch 300/3163714, Loss: 1.377514
Epoch 1, Batch 350/3163714, Loss: 0.911650
Epoch 1, Batch 400/3163714, Loss: 0.773218
Epoch 1, Batch 450/3163714, Loss: 0.804856
Epoch 1, Batch 500/3163714, Loss: 0.861232
Epoch 1, Batch 550/3163714, Loss: 0.592796
Epoch 1, Batch 600/3163714, Loss: 0.995726
Epoch 1, Batch 650/3163714, Loss: 0.808196
Epoch 1, Batch 700/3163714, Loss: 0.747212
Epoch 1, Batch 750/3163714, Loss: 0.746817
Epoch 1, Batch 800/3163714, Loss: 0.735273
Epoch 1, Batch 850/3163714, Loss: 1.191179
Epoch 1, Batch 900/3163714, Loss: 1.444668
Epoch 1, Batch 950/3163714, Loss: 0.966706
Epoch 1, Batch 1000/3163714, Loss: 0.992426
Epoch 1, Batch 1050/3163714, Loss: 0.682552
Epoch 1, Batch 1100/3163714, Loss: 1.529983
Epoch 1, Batch 1150/3163714, Loss: 0.625419
Epoch 1, Batch 1200/3163714, Loss: 1.046248
Epoch 1, Batch 1250/3163714, Loss: 1.268405
Epoch 1, Batch 1300/3163714, Loss: 0.702293
Epoch 1, Batch 1350/3163714, Loss: 1.024204
Epoch 1, Batch 1400/3163714, Loss: 1.333239
Epoch 1, Batch 1450/3163714, Loss: 0.873950
Epoch 1, Batch 1500/3163714, Loss: 1.356789
Epoch 1, Batch 1550/3163714, Loss: 1.099376
Epoch 1, Batch 1600/3163714, Loss: 0.927254
Epoch 1, Batch 1650/3163714, Loss: 1.163863
Epoch 1, Batch 1700/3163714, Loss: 1.160021
Epoch 1, Batch 1750/3163714, Loss: 1.027196
Epoch 1, Batch 1800/3163714, Loss: 0.588650
Epoch 1, Batch 1850/3163714, Loss: 1.130286
Epoch 1, Batch 1900/3163714, Loss: 0.904840
Epoch 1, Batch 1950/3163714, Loss: 0.719899
Epoch 1, Batch 2000/3163714, Loss: 0.971686
Epoch 1, Batch 2050/3163714, Loss: 0.816800
Epoch 1, Batch 2100/3163714, Loss: 1.620535
Epoch 1, Batch 2150/3163714, Loss: 1.360053
Epoch 1, Batch 2200/3163714, Loss: 1.070053
Epoch 1, Batch 2250/3163714, Loss: 0.875092
Epoch 1, Batch 2300/3163714, Loss: 0.986942
Epoch 1, Batch 2350/3163714, Loss: 1.848189
Epoch 1, Batch 2400/3163714, Loss: 1.301012
Epoch 1, Batch 2450/3163714, Loss: 1.200856
Epoch 1, Batch 2500/3163714, Loss: 0.843192
Epoch 1, Batch 2550/3163714, Loss: 2.084718
Epoch 1, Batch 2600/3163714, Loss: 0.795059
Epoch 1, Batch 2650/3163714, Loss: 1.765135
Epoch 1, Batch 2700/3163714, Loss: 1.115469
Epoch 1, Batch 2750/3163714, Loss: 0.699585
Epoch 1, Batch 2800/3163714, Loss: 1.597062
Epoch 1, Batch 2850/3163714, Loss: 0.907595
Epoch 1, Batch 2900/3163714, Loss: 0.338356
Epoch 1, Batch 2950/3163714, Loss: 1.474061
Epoch 1, Batch 3000/3163714, Loss: 0.886806
Epoch 1, Batch 3050/3163714, Loss: 1.792591
Epoch 1, Batch 3100/3163714, Loss: 0.938361
Epoch 1, Batch 3150/3163714, Loss: 1.027905
Epoch 1, Batch 3200/3163714, Loss: 1.037803
Epoch 1, Batch 3250/3163714, Loss: 1.079406
Epoch 1, Batch 3300/3163714, Loss: 0.371401
Epoch 1, Batch 3350/3163714, Loss: 0.513350
Epoch 1, Batch 3400/3163714, Loss: 0.433668
Epoch 1, Batch 3450/3163714, Loss: 2.093285
Epoch 1, Batch 3500/3163714, Loss: 1.086994
Epoch 1, Batch 3550/3163714, Loss: 0.565512
Epoch 1, Batch 3600/3163714, Loss: 1.251647
Epoch 1, Batch 3650/3163714, Loss: 0.645586
Epoch 1, Batch 3700/3163714, Loss: 0.633149
Epoch 1, Batch 3750/3163714, Loss: 0.571534
